11-Jun-2020 11:18:32.625 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.31
11-Jun-2020 11:18:32.629 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 5 2020 19:32:12 UTC
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.31.0
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_241\jre
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_241-b07
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=E:\apache-tomcat-9.0.31\conf\logging.properties
11-Jun-2020 11:18:32.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-0E1EC67
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.636 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.636 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=E:\apache-tomcat-9.0.31\temp
11-Jun-2020 11:18:32.636 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_241\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ntnhu\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\ntnhu\AppData\Local\Programs\Python\Python38-32\;C:\Users\ntnhu\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin;;C:\Program Files\JetBrains\PyCharm 2019.3.3\bin;;.]
11-Jun-2020 11:18:33.434 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
11-Jun-2020 11:18:33.966 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,815] milliseconds
11-Jun-2020 11:18:34.078 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
11-Jun-2020 11:18:34.079 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.31]
11-Jun-2020 11:18:34.117 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\qldt.xml]
11-Jun-2020 11:18:34.201 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/qldt] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\qldt.xml] has been ignored
11-Jun-2020 11:18:35.679 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:18:35.741 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\qldt.xml] has finished in [1,623] ms
11-Jun-2020 11:18:35.741 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\ROOT.xml]
11-Jun-2020 11:18:35.748 WARNING [main] org.apache.catalina.core.StandardContext.setPath A context path must either be an empty string or start with a '/' and do not end with a '/'. The path [/] does not meet these criteria and has been changed to []
11-Jun-2020 11:18:35.749 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\ROOT.xml] has been ignored
11-Jun-2020 11:18:38.478 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:18:38.486 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\ROOT.xml] has finished in [2,744] ms
11-Jun-2020 11:18:38.486 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\WS.xml]
11-Jun-2020 11:18:38.522 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WS] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\WS.xml] has been ignored
11-Jun-2020 11:18:41.316 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:18:41.332 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 11:18:45.726 INFO [main] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-CalculatorService-CalculatorServicePort
11-Jun-2020 11:18:46.262 INFO [main] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 11:18:46.288 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 11:18:46.300 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\WS.xml] has finished in [7,813] ms
11-Jun-2020 11:18:46.302 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\docs]
11-Jun-2020 11:18:46.516 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\docs] has finished in [215] ms
11-Jun-2020 11:18:46.516 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\examples]
11-Jun-2020 11:18:49.043 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\examples] has finished in [2,527] ms
11-Jun-2020 11:18:49.044 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\host-manager]
11-Jun-2020 11:18:49.136 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\host-manager] has finished in [91] ms
11-Jun-2020 11:18:49.137 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\manager]
11-Jun-2020 11:18:49.279 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\manager] has finished in [141] ms
11-Jun-2020 11:18:49.286 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
11-Jun-2020 11:18:49.299 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [15,332] milliseconds
11-Jun-2020 11:19:23.110 INFO [http-nio-8080-exec-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] has started
11-Jun-2020 11:19:23.115 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: JAX-WS servlet destroyed
11-Jun-2020 11:19:23.116 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-CalculatorService-CalculatorServicePort
11-Jun-2020 11:19:23.117 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 11:19:23.118 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 11:19:26.975 INFO [http-nio-8080-exec-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:19:27.018 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 11:19:30.733 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-CalculatorService-CalculatorServicePort
11-Jun-2020 11:19:31.126 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 11:19:31.141 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 11:19:31.147 INFO [http-nio-8080-exec-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] is completed
11-Jun-2020 11:23:11.725 SEVERE [http-nio-8080-exec-13] com.sun.xml.ws.server.sei.EndpointMethodHandler.invoke null
	java.lang.IllegalArgumentException
11-Jun-2020 17:17:15.286 INFO [http-nio-8080-exec-148] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:17:15.298 INFO [http-nio-8080-exec-148] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 17:17:17.979 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/Bai1WSDL]
11-Jun-2020 17:17:18.327 INFO [http-nio-8080-exec-148] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:17:18.884 SEVERE [http-nio-8080-exec-148] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET11: failed to parse runtime descriptor: The web service defined by the class webService.NewClass does not contain any valid WebMethods.
	com.sun.xml.ws.model.RuntimeModelerException: The web service defined by the class webService.NewClass does not contain any valid WebMethods.
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:256)
		at com.sun.xml.ws.server.EndpointFactory.createSEIModel(EndpointFactory.java:338)
		at com.sun.xml.ws.server.EndpointFactory.createEndpoint(EndpointFactory.java:201)
		at com.sun.xml.ws.api.server.WSEndpoint.create(WSEndpoint.java:505)
		at com.sun.xml.ws.transport.http.DeploymentDescriptorParser.parseAdapters(DeploymentDescriptorParser.java:253)
		at com.sun.xml.ws.transport.http.DeploymentDescriptorParser.parse(DeploymentDescriptorParser.java:147)
		at com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized(WSServletContextListener.java:124)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4685)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5146)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3758)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1121)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:365)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
11-Jun-2020 17:17:18.886 SEVERE [http-nio-8080-exec-148] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
11-Jun-2020 17:17:18.886 SEVERE [http-nio-8080-exec-148] org.apache.catalina.core.StandardContext.startInternal Context [/Bai1WSDL] startup failed due to previous errors
11-Jun-2020 17:17:18.973 INFO [168] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 17:17:18.981 INFO [168] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:17:23.007 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:17:23.019 INFO [Catalina-utility-2] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 17:17:27.112 INFO [Catalina-utility-2] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:17:27.417 WARNING [Catalina-utility-2] org.glassfish.gmbal.impl.JMXRegistrationManager.resumeRegistration "GMBAL901: JMX exception on registration of MBean MBeanImpl[type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort,oname=com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort]"
11-Jun-2020 17:17:27.457 SEVERE [Catalina-utility-2] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET11: failed to parse runtime descriptor: The web service defined by the class webService.NewClass does not contain any valid WebMethods.
	com.sun.xml.ws.model.RuntimeModelerException: The web service defined by the class webService.NewClass does not contain any valid WebMethods.
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:256)
		at com.sun.xml.ws.server.EndpointFactory.createSEIModel(EndpointFactory.java:338)
		at com.sun.xml.ws.server.EndpointFactory.createEndpoint(EndpointFactory.java:201)
		at com.sun.xml.ws.api.server.WSEndpoint.create(WSEndpoint.java:505)
		at com.sun.xml.ws.transport.http.DeploymentDescriptorParser.parseAdapters(DeploymentDescriptorParser.java:253)
		at com.sun.xml.ws.transport.http.DeploymentDescriptorParser.parse(DeploymentDescriptorParser.java:147)
		at com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized(WSServletContextListener.java:124)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4685)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5146)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1412)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1611)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
11-Jun-2020 17:17:27.458 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
11-Jun-2020 17:17:27.460 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.startInternal Context [/Bai1WSDL] startup failed due to previous errors
11-Jun-2020 17:17:27.460 INFO [Catalina-utility-2] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 17:17:27.463 INFO [http-nio-8080-exec-161] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Bai1WSDL]] after stop() had already been called. The second call will be ignored.
11-Jun-2020 17:17:30.918 INFO [http-nio-8080-exec-154] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:17:30.933 INFO [http-nio-8080-exec-154] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 17:17:35.785 INFO [http-nio-8080-exec-154] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:17:36.126 WARNING [http-nio-8080-exec-154] org.glassfish.gmbal.impl.JMXRegistrationManager.resumeRegistration "GMBAL901: JMX exception on registration of MBean MBeanImpl[type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort,oname=com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort]"
11-Jun-2020 17:17:36.179 SEVERE [http-nio-8080-exec-154] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET11: failed to parse runtime descriptor: The web service defined by the class webService.NewClass does not contain any valid WebMethods.
	com.sun.xml.ws.model.RuntimeModelerException: The web service defined by the class webService.NewClass does not contain any valid WebMethods.
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:256)
		at com.sun.xml.ws.server.EndpointFactory.createSEIModel(EndpointFactory.java:338)
		at com.sun.xml.ws.server.EndpointFactory.createEndpoint(EndpointFactory.java:201)
		at com.sun.xml.ws.api.server.WSEndpoint.create(WSEndpoint.java:505)
		at com.sun.xml.ws.transport.http.DeploymentDescriptorParser.parseAdapters(DeploymentDescriptorParser.java:253)
		at com.sun.xml.ws.transport.http.DeploymentDescriptorParser.parse(DeploymentDescriptorParser.java:147)
		at com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized(WSServletContextListener.java:124)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4685)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5146)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1415)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:377)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
11-Jun-2020 17:17:36.181 SEVERE [http-nio-8080-exec-154] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
11-Jun-2020 17:17:36.181 SEVERE [http-nio-8080-exec-154] org.apache.catalina.core.StandardContext.startInternal Context [/Bai1WSDL] startup failed due to previous errors
11-Jun-2020 17:17:36.207 INFO [174] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 17:17:58.723 INFO [http-nio-8080-exec-163] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Bai1WSDL]] after stop() had already been called. The second call will be ignored.
11-Jun-2020 17:17:59.233 INFO [http-nio-8080-exec-163] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/Bai1WSDL]
